
########## System minimization ##########
velocity 	all create 1.0 123456 dist gaussian

minimize	1.0e-4 1.0e-4 100000 100000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.5
  ghost atom cutoff = 3.5
  binsize = 1.75, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 4.23 | 4.231 | 4.232 Mbytes
Step Temp Press Density KinEng PotEng TotEng 
       0            1 9.2652182e+09          0.8     1.498125 2.8953774e+09 2.8953774e+09 
     100            1   -1.5974225          0.8     1.498125   -6.0111002   -4.5129752 
     200            1   -0.8161227          0.8     1.498125   -6.2232133   -4.7250883 
     230            1  -0.69062209          0.8     1.498125   -6.2489802   -4.7508552 
Loop time of 0.164252 on 8 procs for 230 steps with 800 atoms

94.9% CPU use with 8 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
         2895377372.57     -6.24839653269     -6.24898015318
  Force two-norm initial, final = 3.53285e+14 12.6164
  Force max component initial, final = 2.38804e+14 3.75087
  Final line search alpha, max atom move = 0.0181817 0.0681972
  Iterations, force evaluations = 230 447

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.065015   | 0.082569   | 0.095646   |   3.6 | 50.27
Neigh   | 0.010232   | 0.011915   | 0.013058   |   0.9 |  7.25
Comm    | 0.041687   | 0.055289   | 0.075083   |   4.9 | 33.66
Output  | 5.3468e-05 | 7.6703e-05 | 0.00022192 |   0.0 |  0.05
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0144     |            |       |  8.77

Nlocal:    100 ave 123 max 71 min
Histogram: 1 0 0 2 1 1 0 0 1 2
Nghost:    1263.12 ave 1343 max 1183 min
Histogram: 1 2 0 1 0 0 1 1 0 2
Neighs:    7284.25 ave 9242 max 4587 min
Histogram: 1 0 1 0 2 1 0 0 0 3

Total # of neighbors = 58274
Ave neighs/atom = 72.8425
Neighbor list builds = 17
Dangerous builds = 0
reset_timestep	0

########## Applying strain rate to the system ##########
fix             fxnvt all nvt/sllod temp 1.0 1.0 $(100.0*dt)
fix             fxnvt all nvt/sllod temp 1.0 1.0 0.10000000000000000555
fix             fxdeform all deform 1 xy erate ${srate} remap v
fix             fxdeform all deform 1 xy erate 2.5 remap v

compute         usual all temp
compute         tilt all temp/deform

thermo          1000
thermo_style    custom step temp density c_usual epair etotal press pxy v_srate
thermo_modify   temp tilt
run             50000
Per MPI rank memory allocation (min/avg/max) = 3.121 | 3.122 | 3.123 Mbytes
Step Temp Density c_usual E_pair TotEng Press Pxy v_srate 
       0    65.463112          0.8    2.0054412   -6.2489802    91.822945    50.815405   0.17392813          2.5 
    1000   0.66702261          0.8    68.277262   -4.3545235   -3.3552402    4.2348731   -3.5194473          2.5 
    2000   0.99951115          0.8    70.874176   -4.2299598   -2.7325671    3.7348517   -3.3672917          2.5 
    3000     1.041932          0.8    71.970974   -4.1507824   -2.5898381    4.0258322   -3.7893547          2.5 
    4000   0.99893548          0.8    71.462772   -4.1019992    -2.605469    4.3444329   -3.7577062          2.5 
    5000   0.95984817          0.8     70.18201   -4.2931643   -2.8551918    3.4062734   -3.4628232          2.5 
    6000   0.91590198          0.8    72.418406   -4.2317856   -2.8596499     3.549104   -3.7269464          2.5 
    7000    1.0717456          0.8    71.041719   -4.0936198    -2.488011    4.3835912   -4.0333046          2.5 
    8000   0.96338251          0.8    70.968233   -4.2124818   -2.7692144     3.759082    -3.528021          2.5 
    9000   0.99683845          0.8    70.421337   -4.2324803   -2.7390917    3.7307228   -3.7175137          2.5 
   10000    0.9022024          0.8    71.002205   -4.2832045   -2.9315926    3.3458457   -3.4583014          2.5 
   11000   0.98837004          0.8    70.731253   -4.2328599    -2.752158    3.6060562   -3.5014709          2.5 
   12000   0.96721542          0.8    71.073557    -4.206017   -2.7570074    3.7612243   -3.7577035          2.5 
   13000    1.0328759          0.8    71.276538   -4.1565783   -2.6092011    4.1073439   -3.6709255          2.5 
   14000   0.95894889          0.8    71.649797   -4.3241604   -2.8875351    3.2920925   -3.2442764          2.5 
   15000   0.94434149          0.8    71.416569   -4.1992236    -2.784482    3.7116669   -3.7412405          2.5 
   16000   0.76592891          0.8    69.600072   -4.2053843   -3.0579271    3.5562624   -3.8354548          2.5 
   17000    1.0782653          0.8    69.982982   -4.2110196   -2.5956434    3.7991686   -3.6554634          2.5 
   18000   0.91221364          0.8     70.33897   -4.2169986   -2.8503885    3.7227642   -3.4061931          2.5 
   19000   0.96938131          0.8     71.10854   -4.1161344     -2.66388    4.1120078   -3.7983936          2.5 
   20000    1.0371654          0.8    71.198953   -4.1454118   -2.5916083    4.1431063    -3.886678          2.5 
   21000    0.9328405          0.8    69.915229   -4.1428997    -2.745388    4.0879701      -3.6762          2.5 
   22000    1.0292399          0.8    71.021633    -4.149146    -2.607216    4.0551999   -3.8976685          2.5 
   23000   0.95494575          0.8    72.636484   -4.3097262   -2.8790981    3.3019042   -3.2794709          2.5 
   24000   0.94431989          0.8    71.653049   -4.1955112   -2.7808019    3.8013795    -3.556901          2.5 
   25000    1.0683174          0.8    71.305938   -4.2675267   -2.6670538    3.5017708   -3.6463994          2.5 
   26000   0.98986556          0.8    69.894807   -4.2057549   -2.7228125    3.6946692   -3.5788685          2.5 
   27000   0.99693602          0.8     71.95127   -4.1208313   -2.6272966    4.1240946   -3.8071208          2.5 
   28000    1.0096309          0.8    71.019581   -4.3029564   -2.7904031    3.3814451   -3.4689896          2.5 
   29000   0.99143337          0.8     70.08773   -4.1583304   -2.6730393    3.9652385   -3.6390868          2.5 
   30000   0.95674289          0.8    71.357055   -4.2316795   -2.7983591    3.6155689   -3.5667678          2.5 
   31000   0.97799235          0.8     69.90424    -4.253303   -2.7881482    3.5294993   -3.5286245          2.5 
   32000   0.80788133          0.8    70.088062   -4.1791868   -2.9688796    3.7512976   -3.6455845          2.5 
   33000   0.99262531          0.8    70.139327   -4.2382673   -2.7511905    3.6549393   -3.7481979          2.5 
   34000   0.99505041          0.8     70.19926   -4.1869351   -2.6962252    3.8589667   -3.6144525          2.5 
   35000    1.1012247          0.8    71.061093   -4.1226546   -2.4728823    4.1300966   -3.6164103          2.5 
   36000   0.86318687          0.8    70.862998   -4.3551177   -3.0619558    3.0850393   -3.1885497          2.5 
   37000    1.0050796          0.8    69.803538   -4.2226609    -2.716926    3.6963601   -3.7622502          2.5 
   38000    1.0462843          0.8    70.339162   -4.1664627   -2.5989981     4.076009   -3.6378204          2.5 
   39000   0.95831036          0.8    70.220423   -4.1478451   -2.7121763    4.0013115   -3.7539408          2.5 
   40000    0.9572974          0.8    70.645805   -4.1895408   -2.7553896    3.9099542   -3.6415601          2.5 
   41000   0.99387652          0.8    70.426339   -4.1548071   -2.6658559    3.9895156   -4.0262287          2.5 
   42000   0.87602938          0.8    70.681541   -4.2015031   -2.8891016    3.7449138   -3.4740852          2.5 
   43000   0.99000304          0.8    70.961575   -4.2175348   -2.7343865    3.7535218   -3.3821787          2.5 
   44000   0.85844152          0.8    71.176168   -4.2181492   -2.9320965    3.6075039   -3.9377594          2.5 
   45000   0.99113017          0.8    70.844927   -4.2299268   -2.7450899    3.7667112   -3.7466731          2.5 
   46000    1.0548459          0.8    69.678284   -4.1491669   -2.5688759    4.1208639   -3.6463005          2.5 
   47000    1.0276797          0.8    71.558485   -4.2209845   -2.6813918    3.6808447   -3.6568788          2.5 
   48000    0.9856897          0.8    71.229732   -4.2321543   -2.7554679    3.7117596   -3.4736529          2.5 
   49000    1.0087988          0.8    70.883238   -4.2142857   -2.7029791    3.7937389   -3.7372921          2.5 
   50000    1.0075912          0.8    70.952536   -4.2585767   -2.7490791    3.5492609   -3.3914126          2.5 
Loop time of 16.614 on 8 procs for 50000 steps with 800 atoms

Performance: 260021.949 tau/day, 3009.513 timesteps/s
92.2% CPU use with 8 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.431      | 6.641      | 6.863      |   6.1 | 39.97
Neigh   | 3.2304     | 3.3247     | 3.504      |   4.6 | 20.01
Comm    | 4.4941     | 4.8997     | 5.2043     |  11.2 | 29.49
Output  | 0.0033916  | 0.0041668  | 0.0094045  |   3.1 |  0.03
Modify  | 1.1945     | 1.2559     | 1.3065     |   3.0 |  7.56
Other   |            | 0.4886     |            |       |  2.94

Nlocal:    100 ave 109 max 95 min
Histogram: 3 1 1 0 0 0 1 1 0 1
Nghost:    1279.88 ave 1293 max 1264 min
Histogram: 1 0 1 2 0 0 0 1 2 1
Neighs:    7132.25 ave 7880 max 6740 min
Histogram: 3 1 1 0 0 0 2 0 0 1

Total # of neighbors = 57058
Ave neighs/atom = 71.3225
Neighbor list builds = 5031
Dangerous builds = 0

reset_timestep  0

########## Output Run ##########
compute         computePress all pressure thermo_temp
fix             fxpress all ave/time 1 1 50 c_computePress[*] file ./output/pressure-${srate}.dat
fix             fxpress all ave/time 1 1 50 c_computePress[*] file ./output/pressure-2.5.dat

run             100000
Per MPI rank memory allocation (min/avg/max) = 3.129 | 3.13 | 3.131 Mbytes
Step Temp Density c_usual E_pair TotEng Press Pxy v_srate 
       0    1.0075912          0.8    70.678019   -4.2409141   -2.7314166    3.6197183   -3.4685761          2.5 
    1000    1.0548452          0.8    70.322806   -4.0983165   -2.5180266     4.257287   -3.9093429          2.5 
    2000    0.9140012          0.8    71.066223    -4.199165   -2.8298769    3.8300137   -3.5778105          2.5 
    3000   0.98692533          0.8    69.681251    -4.152014   -2.6734764    4.0864778   -3.7413179          2.5 
    4000   0.93175092          0.8     69.87801   -4.2509564   -2.8550771    3.6085916   -3.5076525          2.5 
    5000   0.91671012          0.8    70.119065   -4.2002557   -2.8269093     3.684312   -4.0529087          2.5 
    6000    1.0061413          0.8     69.61824   -4.1855527   -2.6782274    3.8180604   -3.7740157          2.5 
    7000    1.0510552          0.8    70.630224   -4.1673869   -2.5927749    4.0299177     -3.84712          2.5 
    8000   0.99355068          0.8     71.00777   -4.1551626   -2.6666995    3.9993384   -3.3681823          2.5 
    9000    1.0017513          0.8    70.416902    -4.282085   -2.7813363    3.3892175   -3.3195865          2.5 
   10000    1.0570957          0.8    72.367333   -4.1191784    -2.535517    4.2636079   -3.6651262          2.5 
   11000    1.0277475          0.8    71.632123   -4.1861698   -2.6464756    3.8839386   -3.9106266          2.5 
   12000    1.0180226          0.8    70.311271   -4.2179024   -2.6927773    3.6952617   -3.7589854          2.5 
   13000   0.94244232          0.8    70.023681   -4.1375571   -2.7256607    3.9760749   -3.8421417          2.5 
   14000    1.1037009          0.8    69.011175   -4.1813442   -2.5278623    3.9656235   -3.6784318          2.5 
   15000   0.97195683          0.8    69.218477   -4.2574871   -2.8013743    3.5368422   -3.2570643          2.5 
   16000    1.0361588          0.8    70.288504   -4.1752791   -2.6229838    3.9493572   -3.9733928          2.5 
   17000   0.98691304          0.8    70.372444   -4.1648871    -2.686368    3.9837297   -3.7944428          2.5 
   18000   0.87505787          0.8    70.227653   -4.2000798   -2.8891338    3.8206147   -3.4064473          2.5 
   19000    0.9667283          0.8    70.351181   -4.1891328   -2.7408529    3.9471144   -3.8439813          2.5 
   20000   0.95232067          0.8    69.427581   -4.1849842   -2.7582888    3.8547045   -3.5253679          2.5 
   21000   0.96308093          0.8    68.887363   -4.2121026    -2.769287     3.712081   -3.5510146          2.5 
   22000    1.0024524          0.8    71.103056   -4.2256155   -2.7238165    3.6217648   -3.6816366          2.5 
   23000   0.95124825          0.8    70.003625   -4.2987816   -2.8736928    3.3029239   -3.2934043          2.5 
   24000   0.90126824          0.8    71.096219   -4.1919143   -2.8417019    3.8244999   -3.9157151          2.5 
   25000   0.97119444          0.8    69.408863   -4.2226325   -2.7676619    3.7214184   -3.4723036          2.5 
   26000   0.90978039          0.8    68.644481   -4.2756943   -2.9127296    3.4388773   -3.3901254          2.5 
   27000   0.96448556          0.8    70.003701   -4.2709499   -2.8260299    3.4114389   -3.5983708          2.5 
   28000   0.99889895          0.8    69.979111   -4.2321886   -2.7357131    3.7055204   -3.6011383          2.5 
   29000    1.0936715          0.8    70.530032   -4.1386899   -2.5002333    4.1664169   -4.1963692          2.5 
   30000    1.0283128          0.8    70.070842   -4.2578656   -2.7173244    3.5881257   -3.6173425          2.5 
   31000    1.0190177          0.8    70.479371   -4.1974686   -2.6708526    3.7806967   -4.0395203          2.5 
   32000   0.94150761          0.8    70.256194   -4.2720241   -2.8615281    3.4809563   -3.4176894          2.5 
   33000    1.0398521          0.8    70.848796   -4.1206072   -2.5627788    4.2264274   -3.7835952          2.5 
   34000   0.96271169          0.8    71.204901   -4.2995487   -2.8572862    3.3542652   -3.2612829          2.5 
   35000    1.0304387          0.8    70.978502   -4.1251822   -2.5814562    4.1606249   -4.3839102          2.5 
   36000   0.99214354          0.8    71.443288   -4.2010759   -2.7147209    3.7808635   -3.4223626          2.5 
   37000   0.99134985          0.8    71.210548   -4.3183112   -2.8331452    3.4126124   -3.4932753          2.5 
   38000   0.95435481          0.8    70.453879   -4.1480466   -2.7183038    4.0631006   -3.7554794          2.5 
   39000      1.00987          0.8    70.664057   -4.2237339   -2.7108223    3.6987724   -3.6579728          2.5 
   40000    1.0276183          0.8    70.104198   -4.2616518   -2.7221511    3.4783398   -3.2925188          2.5 
   41000    1.0474893          0.8    71.698566   -4.1540194   -2.5847496    3.9887114   -3.9070931          2.5 
   42000   0.99120028          0.8    70.144114   -4.1213454   -2.6364035    4.2341949   -3.9531504          2.5 
   43000   0.98792585          0.8     70.67743   -4.1737173   -2.6936809    3.8918554     -4.19885          2.5 
   44000    0.9311667          0.8    71.280793    -4.300698   -2.9056939    3.2810509   -3.3468737          2.5 
   45000    1.0139055          0.8    71.077997   -4.1991812    -2.680224    3.7696673   -3.7462435          2.5 
   46000   0.91348901          0.8    70.010287   -4.2209975   -2.8524768    3.6487054   -3.3773448          2.5 
   47000    1.0307042          0.8    70.756752    -4.198541   -2.6544173     3.824872   -3.8456252          2.5 
